Control_ID,Control_Description
PT-3,"PERSONALLY IDENTIFIABLE INFORMATION PROCESSING PURPOSES  
Control: :   
a. Identify and document the [Assignment: organization-defined purpose(s)] for processing 
personally identifiable information; 
b. Describe the purpose(s) in the public privacy notices and policies of the organization;  
c. Restrict the [Assignment: organization-defined processing] of personally identifiable 
information to only that which is compatible with the identified purpose(s); and  
d. Monitor changes in processing personally identifiable information and implement 
[Assignment: organization-defined mechanisms] to ensure that any changes are made in 
accordance with [Assignment: organization-defined requirements]. 
Discussion:  Identifying and documenting the purpose for processing provides organizations with 
a basis for understanding why personally identifiable information may be processed. The term 
“process” includes every step of the information life cycle, including creation, collection, use, 
processing, storage, maintenance, dissemination, disclosure, and disposal. Identifying and 
documenting the purpose of processing is a prerequisite to enabling owners and operators of the 
system and individuals whose information is processed by the system to understand how the 
information will be processed. This enables individuals to make informed decisions about their 
engagement with information systems and organizations and to manage their privacy interests. 
Once the specific processing purpose has been identified, the purpose is described in the 
organization’s privacy notices, policies, and any related privacy compliance documentation, 
including privacy impact assessments, system of records notices, [
PRIVACT] statements, 
computer matching notices, and other applicable Federal Register notices. 
Organizations take steps to help ensure that personally identifiable information is processed only 
for identified purposes, including training organizational personnel and monitoring and auditing 
organizational processing of personally identifiable information. 
Organizations monitor for changes in personally identifiable information processing. 
Organizational personnel consult with the senior agency official for privacy and legal counsel to 
ensure that any new purposes that arise from changes in processing are compatible with the 
purpose for which the information was collected, or if the new purpose is not compatible, 
implement mechanisms in accordance with defined requirements to allow for the new 
processing, if appropriate. Mechanisms may include obtaining consent from individuals, revising 
privacy policies, or other measures to manage privacy risks that arise from changes in personally 
identifiable information processing purposes.    
Related Controls:  AC-2, AC-3, AT-3, CM-13, IR-9, PM-9, PM-25, PT-2, PT-5, PT-6, PT-7, RA-8, 
SC-
43, SI-12, SI-18."
PT-4,"CONSENT 
Control: :  Implement [Assignment: organization-defined tools or mechanisms] for individuals to 
consent to the processing of their personally identifiable information prior to its collection that 
facilitate individuals’ informed decision-making. 
Discussion:  Consent allows individuals to participate in making decisions about the processing of 
their information and transfers some of the risk that arises from the processing of personally 
identifiable information from the organization to an individual. Consent may be required by 
applicable laws, executive orders, directives, regulations, policies, standards, or guidelines. 
Otherwise, when selecting consent as a control, organizations consider whether individuals can 
be reasonably expected to understand and accept the privacy risks that arise from their 
authorization. Organizations consider whether other controls may more effectively mitigate 
privacy risk either alone or in conjunction with consent. Organizations also consider any 
demographic or contextual factors that may influence the understanding or behavior of 
individuals with respect to the processing carried out by the system or organization. When 
soliciting consent from individuals, organizations consider the appropriate mechanism for 
obtaining consent, including the type of consent (e.g., opt-in, opt-out), how to properly 
authenticate and identity proof individuals and how to obtain consent through electronic means. 
In addition, organizations consider providing a mechanism for individuals to revoke consent once 
it has been provided, as appropriate. Finally, organizations consider usability factors to help 
individuals understand the risks being accepted when providing consent, including the use of 
plain language and avoiding technical jargon.  
Related Controls:  AC-16, PT-2, PT-5. 
Control Enhancements: 
(1) CONSENT | TAILORED CONSENT 
Provide [Assignment: organization-defined mechanisms] to allow individuals to tailor 
processing permissions to selected elements of personally identifiable information."
PT-5,"PRIVACY NOTICE 
Control: :  Provide notice to individuals about the processing of personally identifiable information 
that: 
a. Is available to individuals upon first interacting with an organization, and subsequently at 
[Assignment: organization-defined frequency]; 
b. Is clear and easy-to-understand, expressing information about personally identifiable 
information processing in plain language; 
c. Identifies the authority that authorizes the processing of personally identifiable information; 
d. Identifies the purposes for which personally identifiable information is to be processed; and 
e. Includes [Assignment: organization-defined information]. 
Discussion:  Privacy notices help inform individuals about how their personally identifiable 
information is being processed by the system or organization. Organizations use privacy notices 
to inform individuals about how, under what authority, and for what purpose their personally 
identifiable information is processed, as well as other information such as choices individuals 
might have with respect to that processing and other parties with whom information is shared. 
Laws, executive orders, directives, regulations, or policies may require that privacy notices 
include specific elements or be provided in specific formats. Federal agency personnel consult 
with the senior agency official for privacy and legal counsel regarding when and where to provide"
PT-6,"SYSTEM OF RECORDS NOTICE 
Control: :  For systems that process information that will be maintained in a Privacy Act system of 
records: 
a. Draft system of records notices in accordance with OMB guidance and submit new and 
significantly modified system of records notices to the OMB and appropriate congressional 
committees for advance review; 
b. Publish system of records notices in the Federal Register; and 
c. Keep system of records notices accurate, up-to-date, and scoped in accordance with policy. 
Discussion:  The [PRIVACT] requires that federal agencies publish a system of records notice in 
the Federal Register upon the establishment and/or modification of a [PRIVACT] system of 
records. As a general matter, a system of records notice is required when an agency maintains a 
group of any records under the control of the agency from which information is retrieved by the 
name of an individual or by some identifying number, symbol, or other identifier. The notice 
describes the existence and character of the system and identifies the system of records, the 
purpose(s) of the system, the authority for maintenance of the records, the categories of records 
maintained in the system, the categories of individuals about whom records are maintained, the 
routine uses to which the records are subject, and additional details about the system as 
described in [OMB A-108]. 
Related Controls:  AC-3, PM-20, PT-2, PT-3, PT-5. 
Control Enhancements:   
(1) SYSTEM OF RECORDS NOTICE | ROUTINE USES  
Review all routine uses published in the system of records notice at [Assignment: 
organization-defined frequency] to ensure continued accuracy, and to ensure that routine 
uses continue to be compatible with the purpose for which the information was collected. 
Discussion:  A [PRIVACT] routine use is a particular kind of disclosure of a record outside of 
the federal agency maintaining the system of records. A routine use is an exception to the 
[PRIVACT] prohibition on the disclosure of a record in a system of records without the prior 
written consent of the individual to whom the record pertains. To qualify as a routine use, 
the disclosure must be for a purpose that is compatible with the purpose for which the 
information was originally collected. The [
PRIVACT] requires agencies to describe each 
routine use of the records maintained in the system of records, including the categories of 
users of the records and the purpose of the use. Agencies may only establish routine uses by 
explicitly publishing them in the relevant system of records notice. 
Related Controls:  None. 
(2) SYSTEM OF RECORDS NOTICE | EXEMPTION RULES  
Review all Privacy Act exemptions claimed for the system of records at [Assignment: 
organization-defined frequency] to ensure they remain appropriate and necessary in 
accordance with law, that they have been promulgated as regulations, and that they are 
accurately described in the system of records notice. 
Discussion:  The [PRIVACT
] includes two sets of provisions that allow federal agencies to 
claim exemptions from certain requirements in the statute. In certain circumstances, these 
provisions allow agencies to promulgate regulations to exempt a system of records from 
select provisions of the [PRIVACT]. At a minimum, organizations’ [PRIVACT] exemption"
PT-7,"SPECIFIC CATEGORIES OF PERSONALLY IDENTIFIABLE INFORMATION 
Control: : Apply [Assignment: organization-defined processing conditions] for specific categories of 
personally identifiable information.  
Discussion:  Organizations apply any conditions or protections that may be necessary for specific 
categories of personally identifiable information. These conditions may be required by laws, 
executive orders, directives, regulations, policies, standards, or guidelines. The requirements may 
also come from the results of privacy risk assessments that factor in contextual changes that may 
result in an organizational determination that a particular category of personally identifiable 
information is particularly sensitive or raises particular privacy risks. Organizations consult with 
the senior agency official for privacy and legal counsel regarding any protections that may be 
necessary. 
Related Controls:  IR-9, PT-2, PT-3, RA-3. 
Control Enhancements: 
(1) SPECIFIC CATEGORIES OF PERSONALLY IDENTIFIABLE INFORMATION | SOCIAL SECURITY NUMBERS  
When a system processes Social Security numbers: 
(a) Eliminate unnecessary collection, maintenance, and use of Social Security numbers, 
and explore alternatives to their use as a personal identifier; 
(b) Do not deny any individual any right, benefit, or privilege provided by law because of 
such individual’s refusal to disclose his or her Social Security number; and 
(c) Inform any individual who is asked to disclose his or her Social Security number 
whether that disclosure is mandatory or voluntary, by what statutory or other 
authority such number is solicited, and what uses will be made of it. 
Discussion:  Federal law and policy establish specific requirements for organizations’ 
processing of Social Security numbers. Organizations take steps to eliminate unnecessary 
uses of Social Security numbers and other sensitive information and observe any particular 
requirements that apply.   
Related Controls:  IA-4. 
(2) SPECIFIC CATEGORIES OF PERSONALLY IDENTIFIABLE INFORMATION | FIRST AMENDMENT 
INFORMATION  
Prohibit the processing of information describing how any individual exercises rights 
guaranteed by the First Amendment unless expressly authorized by statute or by the 
individual or unless pertinent to and within the scope of an authorized law enforcement 
activity. 
Discussion:  The [PRIVACT] limits agencies’ ability to process information that describes how 
individuals exercise rights guaranteed by the First Amendment. Organizations consult with 
the senior agency official for privacy and legal counsel regarding these requirements. 
Related Controls:  None. 
References:  [PRIVACT], [OMB A-130], [OMB A-108], [NARA CUI]."
PT-8,"COMPUTER MATCHING REQUIREMENTS 
Control: :  When a system or organization processes information for the purpose of conducting a 
matching program: 
a. Obtain approval from the Data Integrity Board to conduct the matching program; 
b. Develop and enter into a computer matching agreement; 
c. Publish a matching notice in the Federal Register; 
d. Independently verify the information produced by the matching program before taking 
adverse action against an individual, if required; and 
e. Provide individuals with notice and an opportunity to contest the findings before taking 
adverse action against an individual. 
Discussion:  The [PRIVACT] establishes requirements for federal and non-federal agencies if they 
engage in a matching program. In general, a matching program is a computerized comparison of 
records from two or more automated [PRIVACT] systems of records or an automated system of 
records and automated records maintained by a non-federal agency (or agent thereof). A 
matching program either pertains to federal benefit programs or federal personnel or payroll 
records. A federal benefit match is performed to determine or verify eligibility for payments 
under federal benefit programs or to recoup payments or delinquent debts under federal benefit 
programs. A matching program involves not just the matching activity itself but also the 
investigative follow-up and ultimate action, if any.  
Related Controls: PM-24. 
Control Enhancements: None. 
References:  [PRIVACT], [CMPPA], [OMB A-130], [OMB A-108]."
RA-1,"POLICY AND PROCEDURES  
Control: : 
a. Develop, document, and disseminate to [Assignment: organization-defined personnel or 
roles]: 
1. [Selection (one or more): Organization-level; Mission/business process-level; System-
level] risk assessment policy that: 
(a) Addresses purpose, scope, roles, responsibilities, management commitment, 
coordination among organizational entities, and compliance; and 
(b) Is consistent with applicable laws, executive orders, directives, regulations, policies, 
standards, and guidelines; and 
2. Procedures to facilitate the implementation of the risk assessment policy and the 
associated risk assessment controls; 
b. Designate an [Assignment: organization-defined official] to manage the development, 
documentation, and dissemination of the risk assessment policy and procedures; and 
c. Review and update the current risk assessment: 
1. Policy [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]; and 
2. Procedures [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]. 
Discussion:  Risk assessment policy and procedures address the controls in the RA family that are 
implemented within systems and organizations. The risk management strategy is an important 
factor in establishing such policies and procedures. Policies and procedures contribute to security 
and privacy assurance. Therefore, it is important that security and privacy programs collaborate 
on the development of risk assessment policy and procedures. Security and privacy program 
policies and procedures at the organization level are preferable, in general, and may obviate the 
need for mission- or system-specific policies and procedures. The policy can be included as part 
of the general security and privacy policy or be represented by multiple policies reflecting the 
complex nature of organizations. Procedures can be established for security and privacy 
programs, for mission or business processes, and for systems, if needed. Procedures describe 
how the policies or controls are implemented and can be directed at the individual or role that is 
the object of the procedure. Procedures can be documented in system security and privacy plans 
or in one or more separate documents. Events that may precipitate an update to risk assessment 
policy and procedures include assessment or audit findings, security incidents or breaches, or 
changes in laws, executive orders, directives, regulations, policies, standards, and guidelines. 
Simply restating controls does not constitute an organizational policy or procedure. 
Related Controls:  PM-9, PS-8, SI-12. 
Control Enhancements:  None. 
References:  [OMB A-130], [SP 800-12], [SP 800-30], [SP 800-39], [SP 800-100]."
RA-2,"SECURITY CATEGORIZATION  
Control: : 
a. Categorize the system and information it processes, stores, and transmits; 
b. Document the security categorization results, including supporting rationale, in the security 
plan for the system; and 
c. Verify that the authorizing official or authorizing official designated representative reviews 
and approves the security categorization decision. 
Discussion:  Security categories describe the potential adverse impacts or negative consequences 
to organizational operations, organizational assets, and individuals if organizational information 
and systems are compromised through a loss of confidentiality, integrity, or availability. Security 
categorization is also a type of asset loss characterization in systems security engineering 
processes that is carried out throughout the system development life cycle. Organizations can 
use privacy risk assessments or privacy impact assessments to better understand the potential 
adverse effects on individuals. [
CNSSI 1253] provides additional guidance on categorization for 
national security systems. 
Organizations conduct the security categorization process as an organization-wide activity with 
the direct involvement of chief information officers, senior agency information security officers, 
senior agency officials for privacy, system owners, mission and business owners, and information 
owners or stewards. Organizations consider the potential adverse impacts to other organizations 
and, in accordance with [USA PATRIOT] and Homeland Security Presidential Directives, potential 
national-level adverse impacts. 
Security categorization processes facilitate the development of inventories of information assets 
and, along with CM-8, mappings to specific system components where information is processed, 
stored, or transmitted. The security categorization process is revisited throughout the system 
development life cycle to ensure that the security categories remain accurate and relevant. 
Related Controls:  CM-8, MP-4, PL-2, PL-10, PL-11, PM-7, RA-3, RA-5, RA-7, RA-8, SA-8, SC-7, SC-
38, SI-12. 
Control Enhancements: 
(1) SECURITY CATEGORIZATION | IMPACT-LEVEL PRIORITIZATION 
Conduct an impact-level prioritization of organizational systems to obtain additional 
granularity on system impact levels. 
Discussion:  Organizations apply the “high-water mark” concept to each system categorized 
in accordance with [FIPS 199], resulting in systems designated as low impact, moderate 
impact, or high impact. Organizations that desire additional granularity in the system impact 
designations for risk-based decision-making, can further partition the systems into sub-
categories of the initial system categorization. For example, an impact-level prioritization on 
a moderate-impact system can produce three new sub-categories: low-moderate systems, 
moderate-moderate systems, and high-moderate systems. Impact-level prioritization and 
the resulting sub-categories of the system give organizations an opportunity to focus their 
investments related to security control selection and the tailoring of control baselines in 
responding to identified risks. Impact-level prioritization can also be used to determine 
those systems that may be of heightened interest or value to adversaries or represent a 
critical loss to the federal enterprise, sometimes described as high value assets. For such 
high value assets, organizations may be more focused on complexity, aggregation, and 
information exchanges. Systems with high value assets can be prioritized by partitioning 
high-impact systems into low-high systems, moderate-high systems, and high-high systems."
RA-3,"RISK ASSESSMENT 
Control: : 
a. Conduct a risk assessment, including: 
1. Identifying threats to and vulnerabilities in the system; 
2. Determining the likelihood and magnitude of harm from unauthorized access, use, 
disclosure, disruption, modification, or destruction of the system, the information it 
processes, stores, or transmits, and any related information; and 
3. Determining the likelihood and impact of adverse effects on individuals arising from the 
processing of personally identifiable information; 
b. Integrate risk assessment results and risk management decisions from the organization and 
mission or business process perspectives with system-level risk assessments; 
c. Document risk assessment results in [Selection: security and privacy plans; risk assessment 
report; [Assignment: organization-defined document]]; 
d. Review risk assessment results [Assignment: organization-defined frequency]; 
e. Disseminate risk assessment results to [Assignment: organization-defined personnel or 
roles]; and 
f. Update the risk assessment [Assignment: organization-defined frequency] or when there are 
significant changes to the system, its environment of operation, or other conditions that may 
impact the security or privacy state of the system. 
Discussion:  Risk assessments consider threats, vulnerabilities, likelihood, and impact to 
organizational operations and assets, individuals, other organizations, and the Nation. Risk 
assessments also consider risk from external parties, including contractors who operate systems 
on behalf of the organization, individuals who access organizational systems, service providers, 
and outsourcing entities. 
Organizations can conduct risk assessments at all three levels in the risk management hierarchy 
(i.e., organization level, mission/business process level, or information system level) and at any 
stage in the system development life cycle. Risk assessments can also be conducted at various 
steps in the Risk Management Framework, including preparation, categorization, control 
selection, control implementation, control assessment, authorization, and control monitoring. 
Risk assessment is an ongoing activity carried out throughout the system development life cycle. 
Risk assessments can also address information related to the system, including system design, 
the intended use of the system, testing results, and supply chain-related information or artifacts. 
Risk assessments can play an important role in control selection processes, particularly during 
the application of tailoring guidance and in the earliest phases of capability determination. 
Related Controls:  CA-3, CA-6, CM-4, CM-13, CP-6, CP-7, IA-8, MA-5, PE-3, PE-8, PE-18, PL-2, PL-
10, PL-11, PM-8, PM-9, PM-28, PT-2, PT-7, RA-2, RA-5, RA-7, SA-8, SA-9, SC-38, SI-12. 
Control Enhancements: 
(1) RISK ASSESSMENT | SUPPLY CHAIN RISK ASSESSMENT"
RA-5,"VULNERABILITY MONITORING AND SCANNING  
Control: : 
a. Monitor and scan for vulnerabilities in the system and hosted applications [Assignment: 
organization-defined frequency and/or randomly in accordance with organization-defined 
process] and when new vulnerabilities potentially affecting the system are identified and 
reported; 
b. Employ vulnerability monitoring tools and techniques that facilitate interoperability among 
tools and automate parts of the vulnerability management process by using standards for: 
1. Enumerating platforms, software flaws, and improper configurations; 
2. Formatting checklists and test procedures; and 
3. Measuring vulnerability impact;  
c. Analyze vulnerability scan reports and results from vulnerability monitoring; 
d. Remediate legitimate vulnerabilities [Assignment: organization-defined response times] in 
accordance with an organizational assessment of risk; 
e. Share information obtained from the vulnerability monitoring process and control 
assessments with [Assignment: organization-defined personnel or roles] to help eliminate 
similar vulnerabilities in other systems; and 
f. Employ vulnerability monitoring tools that include the capability to readily update the 
vulnerabilities to be scanned. 
Discussion:  Security categorization of information and systems guides the frequency and 
comprehensiveness of vulnerability monitoring (including scans). Organizations determine the 
required vulnerability monitoring for system components, ensuring that the potential sources of 
vulnerabilities—such as infrastructure components (e.g., switches, routers, guards, sensors), 
networked printers, scanners, and copiers—are not overlooked. The capability to readily update 
vulnerability monitoring tools as new vulnerabilities are discovered and announced and as new 
scanning methods are developed helps to ensure that new vulnerabilities are not missed by 
employed vulnerability monitoring tools. The vulnerability monitoring tool update process helps 
to ensure that potential vulnerabilities in the system are identified and addressed as quickly as 
possible. Vulnerability monitoring and analyses for custom software may require additional 
approaches, such as static analysis, dynamic analysis, binary analysis, or a hybrid of the three 
approaches. Organizations can use these analysis approaches in source code reviews and in a 
variety of tools, including web-based application scanners, static analysis tools, and binary 
analyzers.  
Vulnerability monitoring includes scanning for patch levels; scanning for functions, ports, 
protocols, and services that should not be accessible to users or devices; and scanning for flow 
control mechanisms that are improperly configured or operating incorrectly. Vulnerability"
RA-6,"TECHNICAL SURVEILLANCE COUNTERMEASURES SURVEY 
Control: :  Employ a technical surveillance countermeasures survey at [Assignment: organization-
defined locations] [Selection (one or more): [Assignment: organization-defined frequency]; when 
the following events or indicators occur: [Assignment: organization-defined events or 
indicators]]. 
Discussion:  A technical surveillance countermeasures survey is a service provided by qualified 
personnel to detect the presence of technical surveillance devices and hazards and to identify 
technical security weaknesses that could be used in the conduct of a technical penetration of the 
surveyed facility. Technical surveillance countermeasures surveys also provide evaluations of the 
technical security posture of organizations and facilities and include visual, electronic, and 
physical examinations of surveyed facilities, internally and externally. The surveys also provide 
useful input for risk assessments and information regarding organizational exposure to potential 
adversaries. 
Related Controls:  None. 
Control Enhancements:  None. 
References:  None."
RA-7,"RISK RESPONSE 
 Control: :  Respond to findings from security and privacy assessments, monitoring, and audits in 
accordance with organizational risk tolerance. 
Discussion:  Organizations have many options for responding to risk including mitigating risk by 
implementing new controls or strengthening existing controls, accepting risk with appropriate 
justification or rationale, sharing or transferring risk, or avoiding risk. The risk tolerance of the 
organization influences risk response decisions and actions. Risk response addresses the need to 
determine an appropriate response to risk before generating a plan of action and milestones 
entry. For example, the response may be to accept risk or reject risk, or it may be possible to 
mitigate the risk immediately so that a plan of action and milestones entry is not needed. 
However, if the risk response is to mitigate the risk, and the mitigation cannot be completed 
immediately, a plan of action and milestones entry is generated. 
Related Controls:  CA-5, IR-9, PM-4, PM-28, RA-2, RA-3, SR-2. 
Control Enhancements:  None. 
References:  [FIPS 199], [FIPS 200], [SP 800-30], [SP 800-37], [SP 800-39], [SP 800-160-1]."
RA-8,"PRIVACY IMPACT ASSESSMENTS 
Control: :  Conduct privacy impact assessments for systems, programs, or other activities before: 
a. Developing or procuring information technology that processes personally identifiable 
information; and 
b. Initiating a new collection of personally identifiable information that: 
1. Will be processed using information technology; and 
2. Includes personally identifiable information permitting the physical or virtual (online) 
contacting of a specific individual, if identical questions have been posed to, or identical 
reporting requirements imposed on, ten or more individuals, other than agencies, 
instrumentalities, or employees of the federal government. 
Discussion:  A privacy impact assessment is an analysis of how personally identifiable information 
is handled to ensure that handling conforms to applicable privacy requirements, determine the 
privacy risks associated with an information system or activity, and evaluate ways to mitigate 
privacy risks. A privacy impact assessment is both an analysis and a formal document that details 
the process and the outcome of the analysis. 
Organizations conduct and develop a privacy impact assessment with sufficient clarity and 
specificity to demonstrate that the organization fully considered privacy and incorporated 
appropriate privacy protections from the earliest stages of the organization’s activity and 
throughout the information life cycle. In order to conduct a meaningful privacy impact 
assessment, the organization’s senior agency official for privacy works closely with program 
managers, system owners, information technology experts, security officials, counsel, and other 
relevant organization personnel. Moreover, a privacy impact assessment is not a time-restricted 
activity that is limited to a particular milestone or stage of the information system or personally 
identifiable information life cycles. Rather, the privacy analysis continues throughout the system 
and personally identifiable information life cycles. Accordingly, a privacy impact assessment is a 
living document that organizations update whenever changes to the information technology, 
changes to the organization’s practices, or other factors alter the privacy risks associated with 
the use of such information technology. 
To conduct the privacy impact assessment, organizations can use security and privacy risk 
assessments. Organizations may also use other related processes that may have different names,"
RA-9,"CRITICALITY ANALYSIS 
Control: :  Identify critical system components and functions by performing a criticality analysis for 
[Assignment: organization-defined systems, system components, or system services] at 
[Assignment: organization-defined decision points in the system development life cycle]. 
Discussion:  Not all system components, functions, or services necessarily require significant 
protections. For example, criticality analysis is a key tenet of supply chain risk management and 
informs the prioritization of protection activities. The identification of critical system components 
and functions considers applicable laws, executive orders, regulations, directives, policies, 
standards, system functionality requirements, system and component interfaces, and system and 
component dependencies. Systems engineers conduct a functional decomposition of a system to 
identify mission-critical functions and components. The functional decomposition includes the 
identification of organizational missions supported by the system, decomposition into the 
specific functions to perform those missions, and traceability to the hardware, software, and 
firmware components that implement those functions, including when the functions are shared 
by many components within and  external to the system.  
The operational environment of a system or a system component may impact the criticality, 
including the connections to and dependencies on cyber-physical systems, devices, system-of-
systems, and outsourced IT services. System components that allow unmediated access to critical 
system components or functions are considered critical due to the inherent vulnerabilities that 
such components create. Component and function criticality are assessed in terms of the impact 
of a component or function failure on the organizational missions that are supported by the 
system that contains the components and functions. 
Criticality analysis is performed when an architecture or design is being developed, modified, or 
upgraded. If such analysis is performed early in the system development life cycle, organizations 
may be able to modify the system design to reduce the critical nature of these components and 
functions, such as by adding redundancy or alternate paths into the system design. Criticality 
analysis can also influence the protection measures required by development contractors. In 
addition to criticality analysis for systems, system components, and system services, criticality 
analysis of information is an important consideration. Such analysis is conducted as part of 
security categorization in RA-2. 
Related Controls:  CP-2, PL-2, PL-8, PL-11, PM-1, PM-11, RA-2, SA-8, SA-15, SA-20, SR-5. 
Control Enhancements:  None. 
References:  [IR 8179]."
SA-1,"POLICY AND PROCEDURES  
Control: : 
a. Develop, document, and disseminate to [Assignment: organization-defined personnel or 
roles]: 
1. [Selection (one or more): Organization-level; Mission/business process-level; System-
level] system and services acquisition policy that: 
(a) Addresses purpose, scope, roles, responsibilities, management commitment, 
coordination among organizational entities, and compliance; and 
(b) Is consistent with applicable laws, executive orders, directives, regulations, policies, 
standards, and guidelines; and 
2. Procedures to facilitate the implementation of the system and services acquisition 
policy and the associated system and services acquisition controls; 
b. Designate an [Assignment: organization-defined official] to manage the development, 
documentation, and dissemination of the system and services acquisition policy and 
procedures; and 
c. Review and update the current system and services acquisition: 
1. Policy [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]; and 
2. Procedures [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]. 
Discussion:  System and services acquisition policy and procedures address the controls in the SA 
family that are implemented within systems and organizations. The risk management strategy is 
an important factor in establishing such policies and procedures. Policies and procedures 
contribute to security and privacy assurance. Therefore, it is important that security and privacy 
programs collaborate on the development of system and services acquisition policy and 
procedures. Security and privacy program policies and procedures at the organization level are 
preferable, in general, and may obviate the need for mission- or system-specific policies and 
procedures. The policy can be included as part of the general security and privacy policy or be 
represented by multiple policies that reflect the complex nature of organizations. Procedures can 
be established for security and privacy programs, for mission or business processes, and for 
systems, if needed. Procedures describe how the policies or controls are implemented and can 
be directed at the individual or role that is the object of the procedure. Procedures can be 
documented in system security and privacy plans or in one or more separate documents. Events 
that may precipitate an update to system and services acquisition policy and procedures include 
assessment or audit findings, security incidents or breaches, or changes in laws, executive orders, 
directives, regulations, policies, standards, and guidelines. Simply restating controls does not 
constitute an organizational policy or procedure. 
Related Controls:  PM-9, PS-8, SA-8, SI-12. 
Control Enhancements:  None. 
References:  [OMB A-130], [SP 800-12], [SP 800-30], [SP 800-39], [SP 800-100], [SP 800-160-1]."
SA-2,"ALLOCATION OF RESOURCES 
 Control: : 
a. Determine the high-level information security and privacy requirements for the system or 
system service in mission and business process planning; 
b. Determine, document, and allocate the resources required to protect the system or system 
service as part of the organizational capital planning and investment control process; and 
c. Establish a discrete line item for information security and privacy in organizational 
programming and budgeting documentation. 
Discussion:  Resource allocation for information security and privacy includes funding for system 
and services acquisition, sustainment, and supply chain-related risks throughout the system 
development life cycle. 
Related Controls:  PL-7, PM-3, PM-11, SA-9, SR-3, SR-5. 
Control Enhancements:  None. 
References:  [OMB A-130], [SP 800-37], [SP 800-160-1]."
SA-3,"SYSTEM DEVELOPMENT LIFE CYCLE 
 Control: : 
a. Acquire, develop, and manage the system using [Assignment: organization-defined system 
development life cycle] that incorporates information security and privacy considerations; 
b. Define and document information security and privacy roles and responsibilities throughout 
the system development life cycle; 
c. Identify individuals having information security and privacy roles and responsibilities; and 
d. Integrate the organizational information security and privacy risk management process into 
system development life cycle activities. 
Discussion:  A system development life cycle process provides the foundation for the successful 
development, implementation, and operation of organizational systems. The integration of 
security and privacy considerations early in the system development life cycle is a foundational 
principle of systems security engineering and privacy engineering. To apply the required controls 
within the system development life cycle requires a basic understanding of information security 
and privacy, threats, vulnerabilities, adverse impacts, and risk to critical mission and business 
functions. The security engineering principles in"
SA-8,"help individuals properly design: , code, and 
test systems and system components. Organizations include qualified personnel (e.g., senior 
agency information security officers, senior agency officials for privacy, security and privacy 
architects, and security and privacy engineers) in system development life cycle processes to 
ensure that established security and privacy requirements are incorporated into organizational 
systems. Role-based security and privacy training programs can ensure that individuals with key 
security and privacy roles and responsibilities have the experience, skills, and expertise to 
conduct assigned system development life cycle activities.  
The effective integration of security and privacy requirements into enterprise architecture also 
helps to ensure that important security and privacy considerations are addressed throughout the 
system life cycle and that those considerations are directly related to organizational mission and 
business processes. This process also facilitates the integration of the information security and 
privacy architectures into the enterprise architecture, consistent with the risk management 
strategy of the organization. Because the system development life cycle involves multiple 
organizations, (e.g., external suppliers, developers, integrators, service providers), acquisition"
SA-4,"ACQUISITION PROCESS 
 Control: :  Include the following requirements, descriptions, and criteria, explicitly or by reference, 
using [Selection (one or more): standardized contract language; [Assignment: organization-
defined contract language]] in the acquisition contract for the system, system component, or 
system service: 
a. Security and privacy functional requirements; 
b. Strength of mechanism requirements; 
c. Security and privacy assurance requirements; 
d. Controls needed to satisfy the security and privacy requirements. 
e. Security and privacy documentation requirements; 
f. Requirements for protecting security and privacy documentation; 
g. Description of the system development environment and environment in which the system 
is intended to operate; 
h. Allocation of responsibility or identification of parties responsible for information security, 
privacy, and supply chain risk management; and 
i. Acceptance criteria. 
Discussion:  Security and privacy functional requirements are typically derived from the high-
level security and privacy requirements described in SA-2. The derived requirements include 
security and privacy capabilities, functions, and mechanisms. Strength requirements associated 
with such capabilities, functions, and mechanisms include degree of correctness, completeness, 
resistance to tampering or bypass, and resistance to direct attack. Assurance requirements 
include development processes, procedures, and methodologies as well as the evidence from 
development and assessment activities that provide grounds for confidence that the required 
functionality is implemented and possesses the required strength of mechanism. [SP 800-160-1] 
describes the process of requirements engineering as part of the system development life cycle. 
Controls can be viewed as descriptions of the safeguards and protection capabilities appropriate 
for achieving the particular security and privacy objectives of the organization and for reflecting 
the security and privacy requirements of stakeholders. Controls are selected and implemented in 
order to satisfy system requirements and include developer and organizational responsibilities. 
Controls can include technical, administrative, and physical aspects. In some cases, the selection 
and implementation of a control may necessitate additional specification by the organization in 
the form of derived requirements or instantiated control parameter values. The derived 
requirements and control parameter values may be necessary to provide the appropriate level of 
implementation detail for controls within the system development life cycle. 
Security and privacy documentation requirements address all stages of the system development 
life cycle. Documentation provides user and administrator guidance for the implementation and 
operation of controls. The level of detail required in such documentation is based on the security 
categorization or classification level of the system and the degree to which organizations depend 
on the capabilities, functions, or mechanisms to meet risk response expectations. Requirements 
can include mandated configuration settings that specify allowed functions, ports, protocols, and 
services. Acceptance criteria for systems, system components, and system services are defined in 
the same manner as the criteria for any organizational acquisition or procurement. 
Related Controls:  CM-6, CM-8, PS-7, SA-3, SA-5, SA-8, SA-11, SA-15, SA-16, SA-17, SA-21, SR-3
, 
SR-5. 
Control Enhancements:"
